Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Thu Nov 23 14:15:52 2017


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       amstrad_switch_z80_vga_sd_map.ncd
OUTPUT FILE:      amstrad_switch_z80_vga_sd_pad.txt
PART TYPE:        xc6slx9
SPEED GRADE:      -3
PACKAGE:          tqg144

Pinout by Pin Number:

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name |Pin Usage|Pin Name                  |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|P1        |JOYSTICK1<0>|IOB      |IO_L83N_VREF_3            |INPUT    |LVCMOS33   |3             |          |         |PULLDOWN   |NONE     |       |LOCATED   |NO         |NONE            |
|P2        |JOYSTICK1<4>|IOB      |IO_L83P_3                 |INPUT    |LVCMOS33   |3             |          |         |PULLDOWN   |NONE     |       |LOCATED   |NO         |NONE            |
|P3        |            |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|P4        |            |         |VCCO_3                    |         |           |3             |          |         |           |         |3.30   |          |           |                |
|P5        |JOYSTICK1<1>|IOB      |IO_L52N_3                 |INPUT    |LVCMOS33   |3             |          |         |PULLDOWN   |NONE     |       |LOCATED   |NO         |NONE            |
|P6        |JOYSTICK1<2>|IOB      |IO_L52P_3                 |INPUT    |LVCMOS33   |3             |          |         |PULLDOWN   |NONE     |       |LOCATED   |NO         |NONE            |
|P7        |JOYSTICK1<3>|IOB      |IO_L51N_3                 |INPUT    |LVCMOS33   |3             |          |         |PULLDOWN   |NONE     |       |LOCATED   |NO         |NONE            |
|P8        |JOYSTICK1<5>|IOB      |IO_L51P_3                 |INPUT    |LVCMOS33   |3             |          |         |PULLDOWN   |NONE     |       |LOCATED   |NO         |NONE            |
|P9        |            |IOBS     |IO_L50N_3                 |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|P10       |AUDIO       |IOB      |IO_L50P_3                 |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|P11       |LEDS<7>     |IOB      |IO_L49N_3                 |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|P12       |ram_A<8>    |IOB      |IO_L49P_3                 |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|P13       |            |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|P14       |ram_A<9>    |IOB      |IO_L44N_GCLK20_3          |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|P15       |ram_A<7>    |IOB      |IO_L44P_GCLK21_3          |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|P16       |ram_A<10>   |IOB      |IO_L43N_GCLK22_IRDY2_3    |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|P17       |ram_A<19>   |IOB      |IO_L43P_GCLK23_3          |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|P18       |            |         |VCCO_3                    |         |           |3             |          |         |           |         |3.30   |          |           |                |
|P19       |            |         |VCCINT                    |         |           |              |          |         |           |         |1.2    |          |           |                |
|P20       |            |         |VCCAUX                    |         |           |              |          |         |           |         |2.5    |          |           |                |
|P21       |ram_A<11>   |IOB      |IO_L42N_GCLK24_3          |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|P22       |ram_A<13>   |IOB      |IO_L42P_GCLK25_TRDY2_3    |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|P23       |ram_A<12>   |IOB      |IO_L41N_GCLK26_3          |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|P24       |ram_A<14>   |IOB      |IO_L41P_GCLK27_3          |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|P25       |            |         |GND                       |         |           |              |          |         |           |         |       |          |           |                |
|P26       |ram_D<5>    |IOB      |IO_L37N_3                 |BIDIR    |LVCMOS33   |3             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|P27       |ram_D<4>    |IOB      |IO_L37P_3                 |BIDIR    |LVCMOS33   |3             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|P28       |            |         |VCCINT                    |         |           |              |          |         |           |         |1.2    |          |           |                |
|P29       |ram_D<6>    |IOB      |IO_L36N_3                 |BIDIR    |LVCMOS33   |3             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
